"Data Source","World Development Indicators",

"Last Updated Date","2017-09-18",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016",
"Burkina Faso","BFA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","177","166","156","147","141","140","149","163","180","194","205","217","219","217","210","206","201","196","188","181","174","170","167","167","167",
"Bangladesh","BGD","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","247","252","264","277","279","270","251","222","189","158","139","129","124","118","116","114","115","117","119","120","121","122","122","120","116",
"Bulgaria","BGR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bahrain","BHR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bahamas, The","BHS","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belarus","BLR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belize","BLZ","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58","51","44","39","39","40","42","43","42","39","35","32","30","29","29","30","32","34","36","36","36","38","40","41","40",
"Bermuda","BMU","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","261","245","249","243","240","228","232","239","247","235","221","208","207","209","210","201","193","189","190","182","164","140","120","109","104",
"Brazil","BRA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110","106","107","105","103","102","100","99","97","92","83","70","56","42","33","27","22","19","17","15","13","12","11","11","10",
"Barbados","BRB","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","19","21","25","27","28","28","27","30","32","37","38","43","45","49","49","45","38","32","27","24","24","24","23","21",
"Brunei Darussalam","BRN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","22","19","18","16","16","16","18","19","20","20","17","15","12","12","12","14","16","18","20","19","17","15","13","12",
"Bhutan","BTN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Botswana","BWA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","168","182","198","213","211","210","214","232","253","262","266","263","262","253","245","240","243","244","239","227","214","200","191","183","177",
"Central African Republic","CAF","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","356","360","368","376","381","380","368","356","340","331","319","316","314","316","313","305","292","277","263","253","251","265","302","349","380",
"Canada","CAN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Central Europe and the Baltics","CEB","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Channel Islands","CHI","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60","53","47","41","38","36","35","34","34","33","31","30","28","28","27","27","26","27","27","28","26","25","23","22","20",
"China","CHN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","188","193","185","172","157","145","138","133","131","130","129","129","129","129","128","126","121","116","108","101","94","88","83","78","74",
"Cote d'Ivoire","CIV","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66","67","70","74","73","73","74","81","91","102","113","118","116","109","103","98","97","99","102","103","102","99","96","94","93",
"Cameroon","CMR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","260","258","252","259","264","264","257","245","233","220","209","195","181","166","152","137","122","109","96","85","76","68","66","64","63",
"Congo, Dem. Rep.","COD","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Congo, Rep.","COG","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","322","323","327","334","341","345","341","325","296","261","228","205","193","200","213","233","236","234","226","217","204","190","188","196","206",
"Colombia","COL","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","101","95","88","79","73","69","68","69","70","68","66","62","61","61","65","67","65","64","67","75","79","78","73","67","62",
"Comoros","COM","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cabo Verde","CPV","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","98","83","84","93","109","118","123","123","124","129","131","130","121","110","99","94","91","91","90","87","82","77","72","68",
"Costa Rica","CRI","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","34","34","34","35","36","38","38","36","34","34","36","39","41","41","38","36","35","36","37","37","38","40","39","35",
"Caribbean small states","CSS","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.6362057647221","88.8809404924867","87.0774237767516","84.1024299417302","81.0488582899447","78.5638956746761","76.191517195048","74.6409738563755","71.9415639832336","68.2559630046253","63.9037635804604","60.9760490546998","60.2430055858055","60.7726433224245","61.3972625944088","61.6167818775769","61.4923131128184","61.1466666032128","62.2390375006058","62.0931051779788","61.520449773739","60.9733671055429","61.0095036347696","59.598400147906","56.1995407898408",
"Cuba","CUB","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39","63","94","133","152","147","122","90","61","39","27","19","15","12","10","11","12","14","15","15","15","12","10","8","7",
"Curacao","CUW","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Czech Republic","CZE","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Germany","DEU","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Djibouti","DJI","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","669","695","685","666","632","593","559","519","473","434","400","380","357","331","299","262","230","203","188","178","169","156","143","130","118",
"Dominica","DMA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominican Republic","DOM","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","247","230","219","199","190","194","212","228","232","222","204","198","200","206","195","174","155","146","141","129","112","98","91","88","86",
"Algeria","DZA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48","47","45","46","50","55","60","62","62","60","58","56","53","51","50","48","46","43","40","36","31","26","23","21","20",
"East Asia & Pacific (excluding high income)","EAP","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","199.288062289593","201.679473713194","193.718204167966","181.374004537623","167.569325071372","156.83025091312","150.572232948239","146.84859755741","144.729878170782","143.363826943653","141.290013351396","139.833429701919","137.735834854602","135.780199871453","133.313425321981","130.261019007988","125.085297735477","119.345382218993","110.466904514114","102.327740391681","94.5904943611474","88.41043501187","83.505418571312","78.9307920646725","75.4099471149968",
"Early-demographic dividend","EAR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","165.22945101462","160.428783879572","159.836226201657","157.819992750989","154.5095194403","148.595067994512","142.746249545777","137.616183729074","132.992953758805","129.544307105922","129.152081310652","132.222621683698","135.79695670155","137.587582245761","136.646737303222","131.140638363881","123.308131626632","115.358571442691","108.930765382214","104.234042303542","100.918005476484","98.4906245114328","97.1052185474392","96.0083540733707","94.6409007307337",
"East Asia & Pacific","EAS","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","192.477848708454","194.76367661872","187.090172697468","175.185687856481","161.87793758366","151.516833940097","145.521271337662","141.951708549831","139.94448685931","138.661267254139","136.713376522627","135.3966636006","133.416895576849","131.566117753021","129.234765322009","126.32596683155","121.373525764765","115.861034437798","107.296624338624","99.4165916096093","91.9027708260827","85.903679786401","81.562594910754","77.079526168198","73.6501053653221",
"Europe & Central Asia (excluding high income)","ECA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia","ECS","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ecuador","ECU","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","122","122","106","98","92","95","100","105","110","114","121","126","130","131","128","125","118","113","104","94","83","76","73","72","70",
"Egypt, Arab Rep.","EGY","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","26","26","25","23","21","20","19","19","19","18","19","21","23","25","26","26","25","22","17","13","12","12","12","12",
"Euro area","EMU","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Spain","ESP","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Estonia","EST","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ethiopia","ETH","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","644","673","640","631","607","580","543","515","488","457","424","395","375","357","341","324","314","304","291","276","264","256","250","244","236",
"European Union","EUU","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fragile and conflict affected situations","FCS","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","299.668675342353","306.546667067759","309.679043813432","311.381985214966","307.538017535859","298.959865924589","289.877592106602","282.278904760351","276.83308082329","272.396296940614","266.40347489995","259.173089354623","250.009035691439","240.993195438833","231.965541399658","223.280969689851","212.648291465922","202.878261420759","192.794836914585","185.076117106287","","","","","",
"Finland","FIN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fiji","FJI","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","39","37","34","34","35","34","32","32","32","31","30","30","29","29","29","28","29","30","30","31","30","30","30","30",
"France","FRA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Faroe Islands","FRO","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gabon","GAB","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","57","61","58","57","51","44","39","32","28","25","26","28","28","27","26","26","26","27","26","24","22","20","19","18",
"United Kingdom","GBR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Georgia","GEO","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","463","744","586","566","376","225","119","80","93","112","127","107","81","59","48","46","48","51","58","68","77","76","68","60","55",
"Ghana","GHA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","352","264","239","188","166","152","145","139","129","118","106","97","90","83","76","69","61","54","47","42","36","31","25","22","19",
"Gibraltar","GIB","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","165","161","161","164","170","180","192","203","203","196","187","183","179","173","164","156","147","140","133","129","125","122","120","118","115",
"Gambia, The","GMB","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86","87","95","104","114","116","117","112","104","91","83","84","89","94","97","97","94","84","71","55","44","37","34","33","32",
"Guinea-Bissau","GNB","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","156","147","144","141","143","153","172","194","203","198","184","176","173","174","176","179","179","175","165","159","155","155","157","152","143",
"Equatorial Guinea","GNQ","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greece","GRC","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Grenada","GRD","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greenland","GRL","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89","92","92","91","93","104","119","135","138","137","125","115","104","101","101","100","98","95","96","94","95","95","99","101","101",
"Guam","GUM","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","166","160","148","132","116","102","92","84","77","70","65","63","63","64","67","69","72","75","78","79","79","79","79","77","74",
"High income","HIC","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hong Kong SAR, China","HKG","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","154","151","146","142","136","132","129","129","128","127","124","119","115","113","113","112","109","105","104","104","102","96","89","85","85",
"Heavily indebted poor countries (HIPC)","HPC","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","307.811060512638","311.073230337007","309.001122758138","307.866153583259","303.352956007272","296.775486265244","288.789048130988","282.315541477713","274.498778277719","266.532473593108","258.458825578402","251.234250520972","243.596232934062","235.554702267924","227.400644797922","219.018327576548","211.881171909319","205.50465872357","199.388068209039","193.090091377882","187.482580718339","181.957500895047","178.424722150088","176.419574333019","174.412600947777",
"Croatia","HRV","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Haiti","HTI","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","519","525","543","561","575","575","569","561","549","544","545","560","573","585","586","581","566","549","524","503","489","490","510","530","546",
"Hungary","HUN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IBRD only","IBD","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","156.90793674793","154.958061335517","151.119131622906","144.120151540998","135.705906202083","127.524262035779","121.739688688064","117.726273749297","115.136337478706","113.506216926416","113.200290953662","114.771312115321","116.457859150701","117.501627159237","116.824808042843","113.163419400156","106.702819831878","100.074925633355","93.4538243269711","88.3859660127146","84.0450626963905","80.4851987569556","77.8126716832173","75.3093607672181","72.988215589039",
"IDA & IBRD total","IBT","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","175.460797523725","174.241487837768","170.981031925437","165.334595677221","158.002030784233","150.528508887706","144.755377800559","140.247094780907","136.508955923604","133.65364602889","132.359907027346","133.042943141451","133.63996214762","133.111552870447","130.955699102598","126.336541488684","119.890031391027","113.651541936831","107.661800536061","102.910468267628","98.3452419846017","95.0810611974068","92.775639538804","90.7186558505458","88.8055438479187",
"IDA total","IDA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","250.849972805126","251.758389074778","249.976605444844","248.821188717683","244.835882246575","239.210497883617","232.583173054134","225.307599313506","216.377850893242","208.122883246551","202.391403279525","199.079030605507","195.043410801222","188.280246714127","180.348400527322","171.873235231957","164.969705988463","159.539813308641","155.113388669251","150.830983323488","146.288150692061","143.418995093652","141.724602798053","140.513790518961","139.304471780391",
"IDA blend","IDB","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","167.044479186414","163.305149652869","155.837008611868","149.893567609487","143.451785883328","139.552390791879","138.417852754878","137.876321002544","135.830378710065","135.418162815568","138.887808116824","145.055033410176","148.250969340793","144.9225612774","137.068377590331","128.152928861781","121.106388023675","116.677266222427","114.175302942712","111.890731026455","110.40895689709","109.439504033289","109.396627943811","109.336237014088","109.928018184618",
